"Index..","Compound","Exact.mass","Final.concentration..mM.","Molecular.formula","Neutral.mass","Expected.ion.form","Expected.m.z","InChiKey","InChi","SMILES..canonical.","CID","IUPAC.name","Comment.1","Comment.2","smiles","superclass","class","inchikey2d"
43,"alpha-ecdysone",464.31379,0.1,"C27H44O6",464.31379,"[M+Na]+",487.3,"UPEZCKBFRMILAV-JMZLNJERSA-N","InChI=1S/C27H44O6/c1-15(20(28)8-9-24(2,3)32)16-7-11-27(33)18-12-21(29)19-13-22(30)23(31)14-25(19,4)17(18)6-10-26(16,27)5/h12,15-17,19-20,22-23,28,30-33H,6-11,13-14H2,1-5H3/t15-,16+,17-,19-,20+,22+,23-,25+,26+,27+/m0/s1","CC(C1CCC2(C1(CCC3C2=CC(=O)C4C3(CC(C(C4)O)O)C)C)O)C(CCC(C)(C)O)O",19212,"(2S,3R,5R,9R,10R,13R,14S,17R)-17-[(2S,3R)-3,6-dihydroxy-6-methylheptan-2-yl]-2,3,14-trihydroxy-10,13-dimethyl-2,3,4,5,9,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-6-one","","","CC(C(O)CCC(C)(C)O)C1CCC2(O)C3=CC(=O)C4CC(O)C(O)CC4(C)C3CCC12C","Lipids and lipid-like molecules","Steroids and steroid derivatives","UPEZCKBFRMILAV"
38,"S-adenosylmethionine",399.14452,0.2,"C15H22N6O5S",398.14,"[M+H]+",399.14,"MEFKEPWMEQBLKI-AIRLBKTGSA-N","InChI=1S/C15H22N6O5S/c1-27(3-2-7(16)15(24)25)4-8-10(22)11(23)14(26-8)21-6-20-9-12(17)18-5-19-13(9)21/h5-8,10-11,14,22-23H,2-4,16H2,1H3,(H2-,17,18,19,24,25)/t7-,8+,10+,11+,14+,27?/m0/s1","C[S+](CCC(C(=O)[O-])N)CC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O",34755,"(2S)-2-amino-4-[[(2S,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methyl-methylsulfonio]butanoate","Has both a positive and negative charge, so overall is neutral.","","C[S+](CCC(N)C([O-])=O)CC1OC(C(O)C1O)N1C=NC2=C1N=CN=C2N","Nucleosides, nucleotides, and analogues","5'-deoxyribonucleosides","MEFKEPWMEQBLKI"
40,"NADPH",745.0911,0.2,"C21H30N7O17P3",745.09,"[M+H]+",746.1,"ACFIXJIJDZMPPO-NNYOXOHSSA-N","InChI=1S/C21H30N7O17P3/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(44-46(33,34)35)14(30)11(43-21)6-41-48(38,39)45-47(36,37)40-5-10-13(29)15(31)20(42-10)27-3-1-2-9(4-27)18(23)32/h1,3-4,7-8,10-11,13-16,20-21,29-31H,2,5-6H2,(H2,23,32)(H,36,37)(H,38,39)(H2,22,24,25)(H2,33,34,35)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1","C1C=CN(C=C1C(=O)N)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C(N=CN=C54)N)OP(=O)(O)O)O)O)O",5884,"[[(2R,3R,4R,5R)-5-(6-aminopurin-9-yl)-3-hydroxy-4-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [(2R,3S,4R,5R)-5-(3-carbamoyl-4H-pyridin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hydrogen phosphate","","","NC(=O)C1=CN(C=CC1)C1OC(COP(O)(=O)OP(O)(=O)OCC2OC(C(OP(O)(O)=O)C2O)n2cnc3c(N)ncnc23)C(O)C1O","Nucleosides, nucleotides, and analogues","(5'->5')-dinucleotides","ACFIXJIJDZMPPO"
44,"cholesterol",312,0.2,"C27H46O",386.35,"[M+H]+",387.36,"HVYWMOMLDIMFJA-DPAQBDIFSA-N","InChI=1S/C27H46O/c1-18(2)7-6-8-19(3)23-11-12-24-22-10-9-20-17-21(28)13-15-26(20,4)25(22)14-16-27(23,24)5/h9,18-19,21-25,28H,6-8,10-17H2,1-5H3/t19-,21+,22+,23-,24+,25+,26+,27-/m1/s1","CC(C)CCCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C",5997,"(3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol","","","CC(C)CCCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C","Lipids and lipid-like molecules","Steroids and steroid derivatives","HVYWMOMLDIMFJA"
47,"Haematoporphyrin",598.27913,0.2,"C34H38N4O6",598.28,"[M+H]+",599.29,"KFKRXESVMDBTNQ-UHFFFAOYSA-N","InChI=1S/C34H38N4O6/c1-15-21(7-9-31(41)42)27-14-28-22(8-10-32(43)44)16(2)24(36-28)12-29-34(20(6)40)18(4)26(38-29)13-30-33(19(5)39)17(3)25(37-30)11-23(15)35-27/h11-14,19-20,37-40H,7-10H2,1-6H3,(H,41,42)(H,43,44)","CC1=C(C2=CC3=NC(=CC4=NC(=CC5=C(C(=C(N5)C=C1N2)C(C)O)C)C(=C4CCC(=O)O)C)C(=C3C)CCC(=O)O)C(C)O",11103,"3-[18-(2-carboxyethyl)-8,13-bis(1-hydroxyethyl)-3,7,12,17-tetramethyl-22,23-dihydroporphyrin-2-yl]propanoic acid","","","CC(O)C1=C(C)C2=CC3=C(C(C)O)C(C)=C(N3)C=C3N=C(C=C4N=C(C=C1N2)C(C)=C4CCC(O)=O)C(CCC(O)=O)=C3C","Organoheterocyclic compounds","Tetrapyrroles and derivatives","KFKRXESVMDBTNQ"
15,"3,4-dihydroxy-L-phenylalanine",197.06881,0.2,"C9H11NO4",197.068809,"[M+H]+",198.08,"WTDRDQBEARUVNC-LURJTMIESA-N","InChI=1S/C9H11NO4/c10-6(9(13)14)3-5-1-2-7(11)8(12)4-5/h1-2,4,6,11-12H,3,10H2,(H,13,14)/t6-/m0/s1","C1=CC(=C(C=C1CC(C(=O)O)N)O)O",6047,"(2S)-2-amino-3-(3,4-dihydroxyphenyl)propanoic acid","","","NC(CC1=CC(O)=C(O)C=C1)C(O)=O","Organic acids and derivatives","Carboxylic acids and derivatives","WTDRDQBEARUVNC"
30,"1,2-dipalmitoyl-sn-glycero-3-phosphocholine  (PC 16:0/16:0)",785.59346,0.1,"C40H80NO8P",733.56,"[M+H]+",734.57,"KILNVBDSWZSGLL-KXQOOQHDSA-N","InChI=1S/C40H80NO8P/c1-6-8-10-12-14-16-18-20-22-24-26-28-30-32-39(42)46-36-38(37-48-50(44,45)47-35-34-41(3,4)5)49-40(43)33-31-29-27-25-23-21-19-17-15-13-11-9-7-2/h38H,6-37H2,1-5H3/t38-/m1/s1","CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC",452110,"[(2R)-2,3-di(hexadecanoyloxy)propyl] 2-(trimethylazaniumyl)ethyl phosphate","Carries both a positive (quarternary amine) and negative (phosphonic acid) charge, so overall neutral.","","CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC","Lipids and lipid-like molecules","Glycerophospholipids","KILNVBDSWZSGLL"
31,"Methyl farnesoate",250.19328,0.2,"C16H26O2",250.19328,"[M+H]+",251.2,"NWKXNIPBVLQYAB-VDQVFBMKSA-N","InChI=1S/C16H26O2/c1-13(2)8-6-9-14(3)10-7-11-15(4)12-16(17)18-5/h8,10,12H,6-7,9,11H2,1-5H3/b14-10+,15-12+","CC(=CCCC(=CCCC(=CC(=O)OC)C)C)C",5275508,"methyl (2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienoate","","","COC(=O)C=C(C)CCC=C(C)CCC=C(C)C","Lipids and lipid-like molecules","Prenol lipids","NWKXNIPBVLQYAB"
36,"Uridine",244.06954,0.2,"C9H12N2O6",244.069538,"[M+H]+",245.08,"DRTQHJPVMGBUCF-XVFCMESISA-N","InChI=1S/C9H12N2O6/c12-3-4-6(14)7(15)8(17-4)11-2-1-5(13)10-9(11)16/h1-2,4,6-8,12,14-15H,3H2,(H,10,13,16)/t4-,6-,7-,8-/m1/s1","C1=CN(C(=O)NC1=O)C2C(C(C(O2)CO)O)O",6029,"1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrimidine-2,4-dione","","","OCC1OC(C(O)C1O)N1C=CC(=O)NC1=O","Nucleosides, nucleotides, and analogues","Pyrimidine nucleosides","DRTQHJPVMGBUCF"
34,"Spermine",202.21575,0.2,"C10H26N4",202.22,"[M+H]+",203.22,"PFNFFQXMRSDOHW-UHFFFAOYSA-N","InChI=1S/C10H26N4/c11-5-3-9-13-7-1-2-8-14-10-4-6-12/h13-14H,1-12H2","C(CCNCCCN)CNCCCN",1103,"N,N'-bis(3-aminopropyl)butane-1,4-diamine","Information is for neutral form.","","NCCCNCCCCNCCCN","Organic nitrogen compounds","Organonitrogen compounds","PFNFFQXMRSDOHW"
